Section,Item,Url,OpenableWithoutLogin,FinalUrl,HttpStatus,Note
Section 6.4.8 _ Fire Enclosure,Slide,https://notebooklm.google.com/notebook/df319cb2-f3c1-4549-8c1d-50477094e864?artifactId=07b04b15-d540-4d37-abf7-e11c70ed721a,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdf319cb2-f3c1-4549-8c1d-50477094e864%3FartifactId%3D07b04b15-d540-4d37-abf7-e11c70ed721a&dsh=S-1977972141%3A1772477201100283&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdf319cb2-f3c1-4549-8c1d-50477094e864%3FartifactId%3D07b04b15-d540-4d37-abf7-e11c70ed721a&ifkv=ASfE1-rbezakX0YxEgaEexZiZma9L4v6NBxAalCNdgRmg9pUsdUFE_ktEQ3zaUQZ_wYrzWHj6Ci_&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 6.4.8 _ Fire Enclosure,Voice Prezo,https://docs.google.com/videos/d/1RC2o4osKHFvCxix2ZeWiBdIJkjcXPPjnb6WVb94obe0/edit?usp=sharing,yes,https://docs.google.com/videos/d/1RC2o4osKHFvCxix2ZeWiBdIJkjcXPPjnb6WVb94obe0/edit?usp=sharing,200,reachable
Section 6.4.8 _ Fire Enclosure,Flashcards,https://notebooklm.google.com/notebook/df319cb2-f3c1-4549-8c1d-50477094e864?artifactId=b131ec43-9228-417b-9173-97c7e54aa5f2,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdf319cb2-f3c1-4549-8c1d-50477094e864%3FartifactId%3Db131ec43-9228-417b-9173-97c7e54aa5f2&dsh=S-820439459%3A1772477202213086&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdf319cb2-f3c1-4549-8c1d-50477094e864%3FartifactId%3Db131ec43-9228-417b-9173-97c7e54aa5f2&ifkv=ASfE1-rzRSJVoj0pBEFKWMaQrveHq4IsZB_JARZjnnCaBFWnzoneCZLOHKI1rKHKllcpuUEoUONh_g&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 6.4.8 _ Fire Enclosure,Quiz,https://notebooklm.google.com/notebook/df319cb2-f3c1-4549-8c1d-50477094e864?artifactId=91eb3949-0650-4415-878f-45982905e523,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdf319cb2-f3c1-4549-8c1d-50477094e864%3FartifactId%3D91eb3949-0650-4415-878f-45982905e523&dsh=S1494340276%3A1772477203011707&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fdf319cb2-f3c1-4549-8c1d-50477094e864%3FartifactId%3D91eb3949-0650-4415-878f-45982905e523&ifkv=ASfE1-oHmAkJWmEr1jrUrK1wp5zu5qtvjRAsO9vyC55xl-qaPHgz_61zcksdKx2E04WxlaGr6DkI&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 6.5 _ Wiring,Video,https://notebooklm.google.com/notebook/0df01320-f3c9-432b-98dc-b7f6591d96f0?artifactId=433499ff-f165-4403-b02d-a4e48c428cfd,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F0df01320-f3c9-432b-98dc-b7f6591d96f0%3FartifactId%3D433499ff-f165-4403-b02d-a4e48c428cfd&dsh=S-1977972141%3A1772477203679581&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F0df01320-f3c9-432b-98dc-b7f6591d96f0%3FartifactId%3D433499ff-f165-4403-b02d-a4e48c428cfd&ifkv=ASfE1-oY7JqDZ3hfXdv2oIDH1C4vEO9xlyhXmigMLsWBwWdQzLIpOmgbFTTiwHFNAx74rZy9hRtEFA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 6.5 _ Wiring,Slide,https://notebooklm.google.com/notebook/0df01320-f3c9-432b-98dc-b7f6591d96f0?artifactId=27240d82-b8a4-4026-8f39-3f816c72eb8a,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F0df01320-f3c9-432b-98dc-b7f6591d96f0%3FartifactId%3D27240d82-b8a4-4026-8f39-3f816c72eb8a&dsh=S219373948%3A1772477204481131&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F0df01320-f3c9-432b-98dc-b7f6591d96f0%3FartifactId%3D27240d82-b8a4-4026-8f39-3f816c72eb8a&ifkv=ASfE1-pnqheyp5tO7EaZecNul1i1appYL0Y5oXY8IfSPD62FNBGyxbFjRBlz3kl3R29Cg5nmLi93xQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 6.5 _ Wiring,Voice Prezo,https://docs.google.com/videos/d/1UV3wYJVn14s9lRB3x-G9fuwihBMhvSvLlB4Sug6dpLI/edit?usp=sharing,yes,https://docs.google.com/videos/d/1UV3wYJVn14s9lRB3x-G9fuwihBMhvSvLlB4Sug6dpLI/edit?usp=sharing,200,reachable
Section 6.5 _ Wiring,Flashcards,https://notebooklm.google.com/notebook/0df01320-f3c9-432b-98dc-b7f6591d96f0?artifactId=75ef9408-d965-4168-857d-e74f5373dd82,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F0df01320-f3c9-432b-98dc-b7f6591d96f0%3FartifactId%3D75ef9408-d965-4168-857d-e74f5373dd82&dsh=S2116788209%3A1772477205725123&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F0df01320-f3c9-432b-98dc-b7f6591d96f0%3FartifactId%3D75ef9408-d965-4168-857d-e74f5373dd82&ifkv=ASfE1-qKeKLd7m6EcJy1d1KRcvJ9WrxWk_42-iYec9ia1M4Viyn9i6JP6mY5cUQJZqgP-Gypo-5T5g&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 6.5 _ Wiring,Quiz,https://notebooklm.google.com/notebook/0df01320-f3c9-432b-98dc-b7f6591d96f0?artifactId=c7de2821-fb28-4729-9d22-5efc9f3ee2ce,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F0df01320-f3c9-432b-98dc-b7f6591d96f0%3FartifactId%3Dc7de2821-fb28-4729-9d22-5efc9f3ee2ce&dsh=S1494340276%3A1772477206470493&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F0df01320-f3c9-432b-98dc-b7f6591d96f0%3FartifactId%3Dc7de2821-fb28-4729-9d22-5efc9f3ee2ce&ifkv=ASfE1-p10sNj2UCQKtcmLM3ndv4ocWBYfKiY-63lGAa3pD20Dzz4Ss8d6DRkd0HUUkNI7jFk5uk7NQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 7 _ Hazardous Substances,Video,https://notebooklm.google.com/notebook/531c2f34-6ce3-48ef-a906-4efe40c7d1e2?artifactId=5d5d7abb-920b-4e56-ade6-3aa38148d521,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F531c2f34-6ce3-48ef-a906-4efe40c7d1e2%3FartifactId%3D5d5d7abb-920b-4e56-ade6-3aa38148d521&dsh=S203960449%3A1772477207151016&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F531c2f34-6ce3-48ef-a906-4efe40c7d1e2%3FartifactId%3D5d5d7abb-920b-4e56-ade6-3aa38148d521&ifkv=ASfE1-p-YrW1Vtb_II-4AQDBcNqmBVtSLttyLTvdKSvh9Wo4BknviVkXH6upy0QQsAcG3rRiRkUuFw&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 7 _ Hazardous Substances,Slide,https://notebooklm.google.com/notebook/531c2f34-6ce3-48ef-a906-4efe40c7d1e2?artifactId=cd7e143c-8f4d-49e6-acd8-6f50544b9a19,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F531c2f34-6ce3-48ef-a906-4efe40c7d1e2%3FartifactId%3Dcd7e143c-8f4d-49e6-acd8-6f50544b9a19&dsh=S-1977722213%3A1772477207776920&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F531c2f34-6ce3-48ef-a906-4efe40c7d1e2%3FartifactId%3Dcd7e143c-8f4d-49e6-acd8-6f50544b9a19&ifkv=ASfE1-o29DUam4siZ8VozSJXatoMs_KL5IYeVAUkOIs3RxK1COCEzuMOzqLBeTH3rl-sBQ21YvDw3w&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 7 _ Hazardous Substances,Voice Prezo,https://docs.google.com/videos/d/1iqjrqPiRtiFdt4V0p8cW0dkgHEV3q1ydWLi-jneOE7g/edit?usp=sharing,yes,https://docs.google.com/videos/d/1iqjrqPiRtiFdt4V0p8cW0dkgHEV3q1ydWLi-jneOE7g/edit?usp=sharing,200,reachable
Section 7 _ Hazardous Substances,Flashcards,https://notebooklm.google.com/notebook/531c2f34-6ce3-48ef-a906-4efe40c7d1e2?artifactId=a327cab7-fbb2-4f48-8e49-cba8a10b7f40,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F531c2f34-6ce3-48ef-a906-4efe40c7d1e2%3FartifactId%3Da327cab7-fbb2-4f48-8e49-cba8a10b7f40&dsh=S-1977722213%3A1772477208816879&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F531c2f34-6ce3-48ef-a906-4efe40c7d1e2%3FartifactId%3Da327cab7-fbb2-4f48-8e49-cba8a10b7f40&ifkv=ASfE1-rj18uU7_hAV6veaPW75eHMqFkrh5Pla2aW8EhjvStZH0mIkkOTL69fzI-0d6mqQIoZ-77Q1w&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 7 _ Hazardous Substances,Quiz,https://notebooklm.google.com/notebook/531c2f34-6ce3-48ef-a906-4efe40c7d1e2?artifactId=b226abdc-b6dc-4d64-a339-24c36fbd4040,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F531c2f34-6ce3-48ef-a906-4efe40c7d1e2%3FartifactId%3Db226abdc-b6dc-4d64-a339-24c36fbd4040&dsh=S1494340276%3A1772477209468994&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F531c2f34-6ce3-48ef-a906-4efe40c7d1e2%3FartifactId%3Db226abdc-b6dc-4d64-a339-24c36fbd4040&ifkv=ASfE1-qgd_G7pcFUDifjgR9vcQoRTFSTzfudB7gz_10K3yYCSaP6XOqtraYfZfqma2v7MEP6_6hRHw&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 8 _ Mechanical,Video,https://notebooklm.google.com/notebook/55c9530b-5134-494c-a3c3-237acd8fd8d5?artifactId=60fa6b18-95ae-4ce2-9e2c-be72b2f24770,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F55c9530b-5134-494c-a3c3-237acd8fd8d5%3FartifactId%3D60fa6b18-95ae-4ce2-9e2c-be72b2f24770&dsh=S-1977722213%3A1772477210155142&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F55c9530b-5134-494c-a3c3-237acd8fd8d5%3FartifactId%3D60fa6b18-95ae-4ce2-9e2c-be72b2f24770&ifkv=ASfE1-qTaySlRtugmsl7Ni_tN1dbBdX2C-nbHxGLRD0xc0Kec_qcodYTFlvK7e3U8YtwgyRKXBxa5g&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 8 _ Mechanical,Slide,https://notebooklm.google.com/notebook/55c9530b-5134-494c-a3c3-237acd8fd8d5?artifactId=1a4d317a-223d-43b1-828e-a5eb64bb05cd,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F55c9530b-5134-494c-a3c3-237acd8fd8d5%3FartifactId%3D1a4d317a-223d-43b1-828e-a5eb64bb05cd&dsh=S-820439459%3A1772477210838090&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F55c9530b-5134-494c-a3c3-237acd8fd8d5%3FartifactId%3D1a4d317a-223d-43b1-828e-a5eb64bb05cd&ifkv=ASfE1-o1uFkoYNMRqH8-N6ODUqV6vRBMrPT6xh6SSh4FBrhwbfKqJA04n6h5EwC5IOmC7vJq4hOpyw&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 8 _ Mechanical,Voice Prezo,https://docs.google.com/videos/d/1Xqud2tnqI2I-Wrq4jkN68bpFdnmpaDpI25GtNiUhySY/edit?usp=sharing,yes,https://docs.google.com/videos/d/1Xqud2tnqI2I-Wrq4jkN68bpFdnmpaDpI25GtNiUhySY/edit?usp=sharing,200,reachable
Section 8 _ Mechanical,Flashcards,https://notebooklm.google.com/notebook/55c9530b-5134-494c-a3c3-237acd8fd8d5,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F55c9530b-5134-494c-a3c3-237acd8fd8d5&dsh=S-49979225%3A1772477212210698&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F55c9530b-5134-494c-a3c3-237acd8fd8d5&ifkv=ASfE1-qZJ5zDbeQaesFhe-7dkU_JoOn15qwITDPpu7fq3wKW9CafFTFnimDCkIb3cjoratxyU7oYIw&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 8 _ Mechanical,Quiz,https://notebooklm.google.com/notebook/55c9530b-5134-494c-a3c3-237acd8fd8d5?artifactId=77b4f89b-3ed2-4dee-965b-1d646139b7a0,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F55c9530b-5134-494c-a3c3-237acd8fd8d5%3FartifactId%3D77b4f89b-3ed2-4dee-965b-1d646139b7a0&dsh=S2116788209%3A1772477212904838&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F55c9530b-5134-494c-a3c3-237acd8fd8d5%3FartifactId%3D77b4f89b-3ed2-4dee-965b-1d646139b7a0&ifkv=ASfE1-rarZ6WmlF7STaIYXqOsMCUM2N3LqtsVKNw8X4vzrkXLYt4iR1Z6Brf3gHboL3_phV5rREG2A&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 9 _ Thermal Burn,Video,https://notebooklm.google.com/notebook/5a193b57-0714-4de7-885d-0f6cd58843f4?artifactId=62a52134-10de-4261-afcf-797d4dd79e83,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F5a193b57-0714-4de7-885d-0f6cd58843f4%3FartifactId%3D62a52134-10de-4261-afcf-797d4dd79e83&dsh=S-81377639%3A1772477214145430&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F5a193b57-0714-4de7-885d-0f6cd58843f4%3FartifactId%3D62a52134-10de-4261-afcf-797d4dd79e83&ifkv=ASfE1-oeURutFZgHNWhsoGaSIpBBrLBx3YrywXsHuwdUyFkNsloGQSp03FgCQHiq5ebMLejVEC3oTQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 9 _ Thermal Burn,Slide,https://notebooklm.google.com/notebook/5a193b57-0714-4de7-885d-0f6cd58843f4?artifactId=005565fc-4566-4cce-a9b3-5bf8b199155d,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F5a193b57-0714-4de7-885d-0f6cd58843f4%3FartifactId%3D005565fc-4566-4cce-a9b3-5bf8b199155d&dsh=S-81377639%3A1772477214840184&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F5a193b57-0714-4de7-885d-0f6cd58843f4%3FartifactId%3D005565fc-4566-4cce-a9b3-5bf8b199155d&ifkv=ASfE1-qTjoMC78NJirfK9hfoj_0BDUZygFmIswe7J2NxdRpuSspd6kZEpTNaLcesqQ86ENczHwNhNA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 9 _ Thermal Burn,Voice Prezo,https://docs.google.com/videos/d/13Os6HeewS0uQNzGgOoSmJKOqbnfUTRq4c6Z--uZ2CTQ/edit?usp=sharing,yes,https://docs.google.com/videos/d/13Os6HeewS0uQNzGgOoSmJKOqbnfUTRq4c6Z--uZ2CTQ/edit?usp=sharing,200,reachable
Section 9 _ Thermal Burn,Flashcards,https://notebooklm.google.com/notebook/5a193b57-0714-4de7-885d-0f6cd58843f4?artifactId=b86c811e-f801-48f7-987b-9e4bd33c25f9,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F5a193b57-0714-4de7-885d-0f6cd58843f4%3FartifactId%3Db86c811e-f801-48f7-987b-9e4bd33c25f9&dsh=S2116788209%3A1772477215939743&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F5a193b57-0714-4de7-885d-0f6cd58843f4%3FartifactId%3Db86c811e-f801-48f7-987b-9e4bd33c25f9&ifkv=ASfE1-q4_3ke3LYReNDQK1fdP4jA-1FkDY31v3MHC_ioEzHkTEkkPqU8Xnk-1r4r3onFuZQniTGp&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 9 _ Thermal Burn,Quiz,https://notebooklm.google.com/notebook/5a193b57-0714-4de7-885d-0f6cd58843f4?artifactId=6b5570a9-b9cf-497c-b4c8-ec7f3a92fa90,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F5a193b57-0714-4de7-885d-0f6cd58843f4%3FartifactId%3D6b5570a9-b9cf-497c-b4c8-ec7f3a92fa90&dsh=S-49979225%3A1772477216627794&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F5a193b57-0714-4de7-885d-0f6cd58843f4%3FartifactId%3D6b5570a9-b9cf-497c-b4c8-ec7f3a92fa90&ifkv=ASfE1-pt7Zz7LRCJTq2pxBmnabZ9u_pCXu6Z871le6_E_K_hs2a6THlR36n_hPZO3hIihA98Vf3YUg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 10 _ Radiation and Acoustic,Video,https://notebooklm.google.com/notebook/99fd9a01-55e0-45e4-9579-104c11e18723?artifactId=b4bc255b-880a-4600-977f-19af979e29a7,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F99fd9a01-55e0-45e4-9579-104c11e18723%3FartifactId%3Db4bc255b-880a-4600-977f-19af979e29a7&dsh=S-81377639%3A1772477217274446&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F99fd9a01-55e0-45e4-9579-104c11e18723%3FartifactId%3Db4bc255b-880a-4600-977f-19af979e29a7&ifkv=ASfE1-pkbGi-fnUwhhZ2K6l5rT5ETRitXl4d9Ybq_09pdXmBleWVKNH33DlU5OQeIngRnFRr7otVBg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 10 _ Radiation and Acoustic,Slide,https://notebooklm.google.com/notebook/99fd9a01-55e0-45e4-9579-104c11e18723?artifactId=b80cb7b9-c6b8-4d4b-9f03-ad5f6c0dec6b,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F99fd9a01-55e0-45e4-9579-104c11e18723%3FartifactId%3Db80cb7b9-c6b8-4d4b-9f03-ad5f6c0dec6b&dsh=S1342525487%3A1772477217951718&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F99fd9a01-55e0-45e4-9579-104c11e18723%3FartifactId%3Db80cb7b9-c6b8-4d4b-9f03-ad5f6c0dec6b&ifkv=ASfE1-rflKaS6v5Vv_ZJvMlqM2xu8MxqpB42Zdj4RAwiguhLz9xau2-tPiH6WSmb8ePJzHcfRxoa&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 10 _ Radiation and Acoustic,Voice Prezo,https://docs.google.com/videos/d/1uOKciuegUvg4HyfGm2WjF8uTGh8EYy6jAO3AWWLPK9I/edit?usp=sharing,yes,https://docs.google.com/videos/d/1uOKciuegUvg4HyfGm2WjF8uTGh8EYy6jAO3AWWLPK9I/edit?usp=sharing,200,reachable
Section 10 _ Radiation and Acoustic,Flashcards,https://notebooklm.google.com/notebook/99fd9a01-55e0-45e4-9579-104c11e18723?artifactId=75cc8232-d7a7-4cb9-980b-070d2a43657f,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F99fd9a01-55e0-45e4-9579-104c11e18723%3FartifactId%3D75cc8232-d7a7-4cb9-980b-070d2a43657f&dsh=S1342525487%3A1772477219318581&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F99fd9a01-55e0-45e4-9579-104c11e18723%3FartifactId%3D75cc8232-d7a7-4cb9-980b-070d2a43657f&ifkv=ASfE1-p-NPncbV5r_QDYuv94O3UhbWIE8xU2ckBn8lljqK-pF5CxSX24XaKptQexTm_bh4nsxhpSSQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Section 10 _ Radiation and Acoustic,Quiz,https://notebooklm.google.com/notebook/99fd9a01-55e0-45e4-9579-104c11e18723?artifactId=af14c0c4-f579-483c-8f23-fbc16c881f0e,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F99fd9a01-55e0-45e4-9579-104c11e18723%3FartifactId%3Daf14c0c4-f579-483c-8f23-fbc16c881f0e&dsh=S-49979225%3A1772477220089334&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2F99fd9a01-55e0-45e4-9579-104c11e18723%3FartifactId%3Daf14c0c4-f579-483c-8f23-fbc16c881f0e&ifkv=ASfE1-rsLf1wzSGLSj-mQ4SGq27MfEnBidimqzi5AUruD8fVWayv0SJwspHQuQ5oqtUGgf43gRth&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex B _ Test Conditions,Video,https://notebooklm.google.com/notebook/d0e2485d-dc28-4af9-90dc-69af390f4225?artifactId=9c0c33f1-4fe4-49ff-91f4-1d995b71cdaa,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fd0e2485d-dc28-4af9-90dc-69af390f4225%3FartifactId%3D9c0c33f1-4fe4-49ff-91f4-1d995b71cdaa&dsh=S-1977972141%3A1772477220749294&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fd0e2485d-dc28-4af9-90dc-69af390f4225%3FartifactId%3D9c0c33f1-4fe4-49ff-91f4-1d995b71cdaa&ifkv=ASfE1-okhqGkY5sDkgnuvgakmOSlAbcEEQmMZlPdKBw8mP_VAiquybXy68sPhPzhlk45tUTuR7P1PA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex B _ Test Conditions,Slide,https://notebooklm.google.com/notebook/d0e2485d-dc28-4af9-90dc-69af390f4225?artifactId=8ddec2c4-5289-4f5f-b6b5-c566086d9303,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fd0e2485d-dc28-4af9-90dc-69af390f4225%3FartifactId%3D8ddec2c4-5289-4f5f-b6b5-c566086d9303&dsh=S2116788209%3A1772477221630482&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fd0e2485d-dc28-4af9-90dc-69af390f4225%3FartifactId%3D8ddec2c4-5289-4f5f-b6b5-c566086d9303&ifkv=ASfE1-qpm-ZVmkCZvcSsE5-WAO003rhXcpWzOBMeRZJmKsSjpbd09hmR-Zf_Zy9dU6n2DNawjWugRg&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex B _ Test Conditions,Voice Prezo,https://docs.google.com/videos/d/1jETKYzr26HJbV3xrLkwD7v5G9nmrlmg3Hae9YUZucg4/edit?usp=sharing,yes,https://docs.google.com/videos/d/1jETKYzr26HJbV3xrLkwD7v5G9nmrlmg3Hae9YUZucg4/edit?usp=sharing,200,reachable
Annex B _ Test Conditions,Flashcards,https://notebooklm.google.com/notebook/d0e2485d-dc28-4af9-90dc-69af390f4225?artifactId=f69372f5-372d-4c08-b042-2e82254949bd,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fd0e2485d-dc28-4af9-90dc-69af390f4225%3FartifactId%3Df69372f5-372d-4c08-b042-2e82254949bd&dsh=S-49979225%3A1772477223085658&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fd0e2485d-dc28-4af9-90dc-69af390f4225%3FartifactId%3Df69372f5-372d-4c08-b042-2e82254949bd&ifkv=ASfE1-qsLnPsOKOcCUNWzTuObjZobB43FWdeUCTPi6BNMBqLrOqffvxDNdjCOh-OAAwHV9HV-umQ&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
Annex B _ Test Conditions,Quiz,https://notebooklm.google.com/notebook/d0e2485d-dc28-4af9-90dc-69af390f4225?artifactId=1463627b-83c8-4dae-9a73-ef5930ed53bf,no,https://accounts.google.com/v3/signin/identifier?continue=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fd0e2485d-dc28-4af9-90dc-69af390f4225%3FartifactId%3D1463627b-83c8-4dae-9a73-ef5930ed53bf&dsh=S2116788209%3A1772477223726539&followup=https%3A%2F%2Fnotebooklm.google.com%2Fnotebook%2Fd0e2485d-dc28-4af9-90dc-69af390f4225%3FartifactId%3D1463627b-83c8-4dae-9a73-ef5930ed53bf&ifkv=ASfE1-ryZzDWNvlP_TshcHWLM46gq4ezBl0gvRvIUJEfJMfguWBmGni1ifezt5z8i3V_x0qK1h9xfA&osid=1&passive=1209600&flowName=WebLiteSignIn&flowEntry=ServiceLogin,200,redirects_to_signin
